,from,title,organizer,act_date,age_limit,url,img_url,description,reg_date,category,field
91,東海大學,2021東海工設營-HIDEsign ,東海大學,2021/1/23-1/27,15歲~18歲,https://www.facebook.com/2021.thuid/,https://scontent.ftpe8-3.fna.fbcdn.net/v/t1.0-9/s960x960/119734703_758480898328972_3563036071666036088_o.jpg?_nc_cat=107&_nc_sid=e3f864&_nc_ohc=XfgueKrtEqQAX9C16uv&_nc_oc=AQkIOmkaAn-qXXelDmIvRo4t-L2UAEufDhpbqLKL3rCHif6yc9wykE_X_ZtQcPfOOZQ&_nc_ht=scontent.ftpe8-3.fna&tp=7&oh=ad3e8d6dfcd2a018ad9841f3e3cfb94d&oe=5FA53522,將藉由設計課程、實作體驗、團體活動等方式帶領學員認識工業設計。,2020/09/18-12/13,藝術文化,藝術領域
111,國立臺灣大學,離岸風電科學營(彰化場) ,國立臺灣大學,"場次一：2020/10/17 - 10/18, 場次二：2020/10/24 - 10/25",15歲~18歲,https://reurl.cc/7oj34N,https://lh6.googleusercontent.com/fo7iMfgoAKjSMCiffw2qohGYrvXd9Wco82if0fFvKXhHupPfwVHoVYU_pmeKABRFi9HrKKd8jQC3m5fgDjQM3qisW4099fVnXjyErE_hUzFtqBqfxW7MFX9UCOB6=w740,風力發電是台灣重點發展項目科技，讓我們一起跟著臺灣大學的教授與資深科學講師們，一起來瞭解探究與動手學習吧！參與學員除了可以瞭解並動手學習最夯的能源科技外，還可與國立臺灣大學教授面對面交流，並前近實地參訪，以及動手組裝出風力發電機，全程參與並通過講師認證後，可獲國立臺灣大學單位學習證書，未來可憑此證書可享有優先參加進階主題科學營隊或活動的權利。,,自然科學,自然科學領域
121,大碩青年關懷基金會,生物醫學  電子工程實作營 ,大碩青年關懷基金會,2020/10/18 或 2020/11/01,15歲~18歲,https://reurl.cc/EzZm4a,https://lh6.googleusercontent.com/s0f2uS_f6GayVxCTzwzkM2dNlcWBH2TkZVZF5Fl2OOPiAFcaZWXrip1FYBsVuyRZ9bGePlC2_EO9A-r64l0IQIr5wrAe44l6fApJ7AvAndHiwzgGkJrLGt5wkd2d=w758,透過實作和史丹佛大學的創意思考課程模式，帶你了解電子工程與生物醫學結合的應用！除介紹人體姿勢與動作的生物力學，讓學員瞭解生物力學應用於醫學的廣泛面外，在醫學電子電路實作方面，將帶領學生實際動手完成助聽器作品，並認識醫療產品最基礎的構成。結合理論與實作，再搭配引進史丹大學的設計思考方法，讓學員腦力激盪將所吸收的醫學工程知識化為己用。,,醫藥衛生,自然科學領域
131,大碩青年關懷基金會,心理諮商探索營 ,大碩青年關懷基金會,2020/12/26,15歲~18歲,https://reurl.cc/EzZm4a,https://lh6.googleusercontent.com/s0f2uS_f6GayVxCTzwzkM2dNlcWBH2TkZVZF5Fl2OOPiAFcaZWXrip1FYBsVuyRZ9bGePlC2_EO9A-r64l0IQIr5wrAe44l6fApJ7AvAndHiwzgGkJrLGt5wkd2d=w758,營隊宗旨主要是讓同學了解心理學相關內容以及諮商探索的部分，藉由老師的引導讓同學對心理學有初步的概念及提早認識大學課程內容，讓同學藉由營隊了解此領域是否與自身的興趣相符也對科系更有概念，老師會帶領同學示範心理諮商相關過程，去體驗心理諮商師要怎麼去同理患者及解決患者的困擾，成為讓患者依賴傾訴的心理諮商師，透過一天的營隊課程中也能學到初步入門的諮商技巧，也能讓人際關係更進一步！,,醫藥衛生,自然科學領域
141,大碩青年關懷基金會,2020職場達人探索營 ,大碩青年關懷基金會,商管財經－2020/11/15;資訊工程－2020/11/22;法政學群－2020/12/13;醫藥衛生－2020/12/20,12歲~18歲,https://reurl.cc/EzZ6jg,https://lh6.googleusercontent.com/D29I4n8qxeuuMUeOlb8WcPh1dE1r7ZlsXfprGkoEoyWte_0VdBCSeCR82iq7cvnCxy6Q8aM4NlQUHDnUQ6sOki9bGpSP08cF5yqYPwakdeLS-w38XsaxIDk0ZG9C=w1520,根據調查顯示，每年認為選錯科系的大學生不勝枚舉，甚至影響學生之後在職場中的表現，而當中最大的原因即是大多的學生不了解自己的性向和選系關係程度，因此對於科系的認識及相關職業的認識就是一個很重要的議題。因此本活動希望藉由與「職場達人互動」協助學子規劃職涯方向。職場達探索營舉辦《醫藥衛生類》、《商管財經類》、《資訊與工程學群類》、《法政學群類》職場講座，邀請該領域經驗豐富的達人，分享職場秘辛甘苦談／此行所需的特質能力／目前產業狀況，並藉由實作課程帶領，讓你更進一步瞭解產業現況幫助你未來選填科系志願！,,商業管理,綜合活動領域
151,大碩青年關懷基金會,MOCC一日考照營 ,大碩青年關懷基金會,Word－2020/10/18 或 2021/03/14;Excel－2020/11/15 或 2021/05/23;PowerPoint－2020/12/20 或 2021/07/11,15歲~18歲,https://reurl.cc/gm0eAV,https://lh5.googleusercontent.com/S1_UHu5pBjl4qAcymdMAdwFcJmZAHki1a0wSZ0aqcotPk-KtfEqfJV_Xgcdg-uUBEQFYnvM9vEv07bVRGlhCBcPhqTy7w0hlxtZaApTdLWjV2-aTRRwcQc37oSg9=w1078,"Word-排版力, Excel-統整力, PowerPoint-設計力",,資訊科技,科技領域
161,大碩青年關懷基金會,智慧護理全攻略研習營 ,大碩青年關懷基金會,2020/12/12,15歲~18歲,https://reurl.cc/Z7rVDW,https://lh4.googleusercontent.com/XtB0Bn0Z03z7BiEBf9ExPonxR3zrSWzn_nc2Gs8-0xjJ9R3uCGx7bYCemxRJR7QphkHCDQut2X-4VZIdUJxU2Muymv-UzgFAJrqYeDWCzos_yCgg2D4L27Stp-_X=w1252,醫療智慧化照顧是現代也是未來的趨勢，為解決許多照護問題開發出具有創新、科技的智慧照護產品。本營隊結合亞洲大學護理學院護理學系，經由豐富的活動安排與設計，使同學身臨其境，在學習的情境中實踐、體驗與反思，並對於護理學系之專業領域有初步的認識。本次活動除了科系簡介之外，另安排實作課程，包含手術實境秀、孕婦及老人體驗、小兒急救照護處理，更有全台唯一之產婦模擬人Victoria高階設備讓同學體驗生產全記錄。期許同學參與本次一日體驗營後，能夠從中對於智慧照護與護理從業人員有更深一層的了解，並從中培養同學團隊合作、批判思考及解決問題的能力。,,醫藥衛生,自然科學領域
112,2020 夏令營和營隊資訊,《 咕嘰・古蹟：2020全國古蹟日 》文資小旅行,文化部文化資產局、臺南市政府文化局、臺南市文化資產管理處,2020-09-19(六) 10:00 ~ 2020-10-28(三) 18:00 (詳細場次和時間請參考下列),不限,https://bit.ly/3m8v7c2,https://ntdcamp.com/wp-content/uploads/2020/06/118212967_1674592699370068_7632596567920614441_o-1-600x338.jpg,《 咕嘰・古蹟：2020全國古蹟日 》文資小旅行票種一：優游大圳邀請熟知嘉南大圳的專家學者、在地文史導覽者及水利專家，帶領民眾壯遊大圳，並從嘉南大圳建造技術、歷史蹤跡、周邊生態以及大圳所觸發的人、事、物出發，延伸至周邊的農業代表城鎮，挖掘農民生活的日常以及當中所累積的文資，再現大圳的風貌與人文風情。出發日：9/20(日)、10/3(六)、10/4(日)、10/17(六)、10/18(日)，共5場次導覽方式：乘車+步行——————————————————票種二：學習之道（暗光鳥限定版）以臺南市府城歷史街區重要古街道為主要路線，延伸至路線上或週邊的文化資產或再利用場館，並特別規劃暗光鳥行程，讓民眾體驗文化資產的夜間風景。出發日：10/2(五)、10/9(五)、10/16(五)，共3場次導覽方式：步行——————————————————票種三：藝農農藝與珊瑚潭藝農聚落合作，帶領民眾認識生動有趣的農夫生活以及認識「嘉南大圳」對於生活的深刻影響，走讀聚落並體驗農業生態之美。出發日：9/27(日)、10/4(日)、10/24(六)，共3場次導覽方式：乘車+步行——————————————————9/11(五)17:30起開放登記報名【出發日】9/20(日)、9/27(日)、10/2(五)、10/3(六)、10/4(日)，共6場次9/19(六)12:00起開放登記報名【出發日】10/9(五)、10/16(五)、10/17(六)、10/18(日)、10/24(六)，共5場次,10/4前場次9/11(五)17:30起開放登記報名、10/4之後場次9/19(六)12:00起開放登記報名,社會人文,社會領域
211,2020 夏令營和營隊資訊,《開箱bar!》台灣繪本沙龍系列活動－李瑾倫寶寶繪本創作分享會,高雄市立圖書館,10月10日（六）14:00-16:00（15:30 Q&A＋瑾倫簽繪時間，現場可購書!）,親子讀者、喜歡聽創作故事的人,https://bit.ly/3n9z7JI,https://ntdcamp.com/wp-content/uploads/2020/06/118212967_1674592699370068_7632596567920614441_o-1-600x338.jpg,《開箱bar!》台灣繪本沙龍系列活動－李瑾倫寶寶繪本創作分享會回想起高市圖107年《透過繪本 我們這樣和世界對話》三天六場精彩的繪本沙龍，還意猶未盡嗎？前年，我們通過繪本專家的雙眼觀察台灣繪本產業的成長趨勢、跟著繪本專家的腳步踏上跨國繪本的外譯之路，認識繪本出版端、版權代理在業界扮演的關鍵角色，將台灣原創繪本推向國際！ 今年，我們在思考如何走入國際舞台、將原創繪本外譯出版的同時，也在思考要如何成為自己的國際舞台－出版更多優質的台灣繪本，讓台灣的孩子可以從小就讀著屬於台灣在地的繪本故事、擁有這些故事陪伴他們成長。在109年9月15日～110年1月17日期間，國際繪本中心以《開箱bar!》台灣繪本沙龍為主題，用一種嶄新的開箱方式，打開繪本新視野，把聚焦台灣繪本產業的奇思妙想通通裝進箱子裡，除了開箱大家引頸期盼的2日4場台灣繪本沙龍的壓箱寶，還有與繪本沙龍配搭的4個主題特展、7場系列活動（繪本作家工作坊、講座、說故事等活動）的驚喜彩蛋，號召喜歡繪本的大人小孩一起來開箱！ 高市圖持續關注台灣繪本產業的經營、將創作資源留在本土生根，也聽見來自各地繪本同好的熱情回饋，我們將每雙年打造一次重量級「繪本沙龍」，期盼集結繪本創作者、繪本研究者、繪本出版端、繪本推廣者、繪本同好等各相關領域的聽眾共襄盛舉，共同支持台灣原創繪本！今年12月5日、12月6日邀您回歸台灣繪本的內需市場，和職人們一起觀察繪本產業在地發展的需求與突破、探見破繭新生的創作視野！「台灣繪本產業還需要注入什麼能量？帶來什麼樣的文化認同與傳承？」「如何厚植原創繪本的國際競爭力與價值，躍升為國際典範？」透過《開箱bar!》台灣繪本沙龍，讓我們一起回望、聆聽與思考，不如現在就來開箱bar！開箱bar! 發現屬於「親子」的繪本驚喜!台灣繪本作家- 鄭潔文 要來高市總圖說故事、玩手作喲!潔文將帶來自己創作的《是誰在洞裡啊？》和《是誰躲在草叢裡？》兩本繪本故事，透過美麗的繪本圖像和親子們一起發現大自然裡好玩的、奇妙的動物們。除了期待聽到作者朗讀自己創作的繪本，親子手作也以這兩本繪本的設計概念一起做「是誰藏在 x x x 裡？」的大張卡片，讓孩子和家長一起設計線索和答案，最後也會邀請孩子和大家分享自己的作品、讓大家猜猜看藏在卡片裡的動物是誰。國際繪本中心邀請親子一起在繪本作家的故事裡想像、體驗手作的樂趣，現在就來開箱bar! ,9/30（三）14:00開始報名、額滿為止,藝術文化,藝術領域
311,2020 夏令營和營隊資訊,「『菇』木逢春~朵朵開」 採菇體驗 + 懶人盆栽,林務局花蓮林區管理處,共兩梯次 – 10月9日(週五)及10月10日(週六) 9:00-13:00,適合3歲以上孩童、親子及一般民眾一同參與，高中生以下學員必需有家長陪同,https://bit.ly/2Fp4RcS,https://ntdcamp.com/wp-content/uploads/2020/06/118212967_1674592699370068_7632596567920614441_o-1-600x338.jpg,「『菇』木逢春~朵朵開」 採菇體驗 + 懶人盆栽秒殺活動又來了！！！南華林業園區林下經濟產物-段木香菇將朵朵以最新鮮的狀態呈現在眼前，透過視覺、聽覺、觸覺、味覺一連串的體驗，一年中只有這一次的雙十連假時機，是限定季節產物喔，敬請把握！手刀報名！便利的生活，讓人們的三餐除了有更多的選擇外，卻對自己所吃下肚的食物來源毫無了解，本次活動將帶領民眾接觸食物的源頭，並重新認識食物存在的價值，藉由南華工作站規劃與說明林下經濟段木香菇與大自然的緊密關係，透過採菇體驗、手做料理以及楓香苗木手作保特瓶自動澆水盆栽，再由親子一起動手煮菇菇湯，從餐桌到土地這一系列友善環境的永續過程。同時也結合里山倡議的理念，向民眾傳達人與自然環境的和諧共生，以永續利用的方式來善待土地與環境資源，瞭解土地不僅可以生產糧食，同時也保留生物多樣性，並促進自然資源的永續利用。活動流程：『菇』木逢春~朵朵開親子探索系列活動之二活動日期/時間109.10.09（週五）〜10.10(週六)    9:00〜13:00所需時間4小時適用對象三歲以上孩童、親子及一般民眾活動內容及簡介(雨天備案同)活動流程時間單 元地 點內 容10月9日(上午)10月10日(上午)8:30-9:00報到南華工作站報到、活動說明9:00-10:00採菇趣南華工作站林下經濟段木香菇解說+採菇體驗10:00-10:20車程自行開車至池南國家森林遊樂區10:20-10:30集合池南國家森林遊樂區(收費站)依各人身份購買門票入園10:30-11:00菇菇湯料理自然教室平台帶領學員洗菇、切洗菜入鍋煮菇菇湯11:00-12:00手作懶人盆栽自然教室平台以寶特瓶製作自動補水教學手作盆栽12:00-13:00大自然饗宴自然教室平台享用菇菇湯加油飯糰12:00自由活動自然教室平台請民眾填寫問卷。備註1.  課程將依當日天氣狀況調整部分內容與時間。2.  活動當天免費出借學員里山動物野餐墊於園區使用，學員可於服務台登記借用野餐墊至當日下午4：30，可自備下午茶餐點，給自己安排一個快樂的下午茶野餐Party吧！ ,9/15上午八點準時開放網路報名,自然科學,自然科學領域
54,2020 夏令營和營隊資訊,「勤務狗狗×水保探秘巴士」一日親子營隊,國立自然科學博物館,10/24(六),親子及一般大眾，孩童限制 6 歲以上(2014.10.1(含)以前)，6~15歲學童須由家長陪同參加,https://bit.ly/2GNG0Qr,https://ntdcamp.com/wp-content/uploads/2020/06/118212967_1674592699370068_7632596567920614441_o-1-600x338.jpg,「勤務狗狗×水保探秘巴士」一日親子營隊國立自然科學博物館 921 地震教育園區素以推廣防災教育為己任。因應近年來氣候變遷導致天災頻傳，追本溯源都是過度開發引起的大自然反撲。人與大自然和諧共處的適度開發以及水土保持觀念成了這幾年受矚目的議題。為推廣學童及家長對於土地愛護的認知及水土保持相關知識的傳遞，「勤務狗狗×水保探秘巴士」一日親子營隊，帶領家長跟孩子走進水土保持教室，發現水土保持設施存在的功能及重要性，參與防災後再了解救災環節，讓參與家庭心中播下疼惜土地的心念種子，愛惜土地始能減少災害。活動流程時間活動地點說明8:40報到科博館博館路廣場集合出發9:00準時發車科博館博館路廣場9:00~10:00車程往海關緝毒犬培訓中心10:00~11:30緝毒幼幼狗探秘海關緝毒犬培訓中心訪客走過緝毒犬幼幼居住的舒適犬舍，一隻隻萌系大頭狗會熱情地站起身、探出頭爭著要跟客人認識一下！全臺只有個位數的專業緝毒犬訓練師將帶領大家探索神秘的緝毒犬~11:30~12:30車程往彰化花壇灣雅水土保持戶外教室12:30~13:30用餐灣雅水土保持戶外教室13:30~14:00與自然和諧共處~水土保持戶外教室探秘灣雅水土保持戶外教室一起探索默默存在山坡地，發揮水土保持功效的設施，認識無所不在的水保小法寶。13:30~14:00水土保持尋寶遊戲灣雅水土保持戶外教室解說後贈獎遊戲登場等你探秘，吃飽起來散個步，很剛好~14:10~15:40搜救犬探秘~土石流災難現場灣雅水土保持戶外教室水保工程的出現，是預作防護也是災後修復，由消防署特搜隊出動搜救犬及領犬員來到現場帶領大家先認識近年重大土石流災害，並演示災難現場搜救作業執行，期待大眾更體認防災重要！16:00回程往科博館解散17:00回到科博館後科博館博館路廣場解散科博館周邊美食等大家自行探秘~ ,10/12截止報名，依報名先後順序錄取,社會人文,社會領域
69,2020 夏令營和營隊資訊,「復刻老時光-文化館舍卡麥拉」復古攝影棚快閃活動,臺中市政府文化局,宮原武熊宅邸 10/17(六) 9:30-12:00、臺中市眷村文物館 10/17(六)14:00-16:00、臺中刑務所演武場 10/18(日)9:30-12:00,不限,https://bit.ly/33mIjmk,https://ntdcamp.com/wp-content/uploads/2020/06/118212967_1674592699370068_7632596567920614441_o-1-600x338.jpg,「復刻老時光-文化館舍卡麥拉」復古攝影棚快閃活動「復刻老時光-文化館舍卡麥拉」活動開跑啦！來挑選屬於你的復古look吧！西裝、蕾絲裙和小洋傘，這是宮原武熊宅邸的西式浪漫！小碎花洋裝與軍服，秀出眷村文物館臺式復古小清新踩著木屐、身著浴衣，緩緩走入刑務所演武場的往日光景,10/3(六)中午12:00開放報名、第二梯次開放報名時間 10/15(四) 18:00,自我成長,綜合活動領域
78,2020 夏令營和營隊資訊,「相遇西拉雅」教育推廣活動,臺南左鎮化石園區,10月24日(六) 白河區六重溪部落踏查、10月25日(日) 東山區吉貝耍部落踏查,全國有興趣的民眾、親子共同參與,10月24日(六) –  https://bit.ly/33yD42I、10月25日(日) –  https://bit.ly/3nkrj88,https://ntdcamp.com/wp-content/uploads/2020/06/118212967_1674592699370068_7632596567920614441_o-1-600x338.jpg,「相遇西拉雅」教育推廣活動西拉雅族擁有豐富的歷史文獻，傳承著南島語族特有的祭祀信仰，為推廣族群人文教育，讓社會大眾認識這個過去長期被忽視的族群文化，進而更加理解臺灣族群的多元性，設計輕鬆的學習方式，以在地西拉雅族結合部落人文探索方式活動的進行，讓內容多元化且輕鬆有趣，達到推廣在地平埔族群教育，增進親子互動關係與寓教於樂的功能。活動內容：(1)走訪部落踏查、人文生態探索   (2) 美食風味餐、文化體驗DI課程一覽表：活動名稱時間內容集合報到08：40-09：00園區門口集合報到Dadala(歡迎)09：00-10：00部落相遇文化體驗DIY10：00-12：001.六重溪-部落花環頭飾DIY體驗2.吉貝耍-苧麻捻繩串珠DIY體驗3.岡林-雪花糬/草仔粿製作用餐12：00-13：00部落風味餐走訪部落踏查人文生態探索13：00-16：001.白河區六重溪部落踏查2.東山區吉貝耍部落踏查3.左鎮區岡林部落踏查填寫學習單16：00-16：30填寫學習單和問卷回饋/打卡上傳活動照片賦歸16：30~活動結束10月24日(六) 白河區六重溪部落踏查10月25日(日) 東山區吉貝耍部落踏查11月28日(六) 白河區六重溪部落踏查11月22日(日) 東山區吉貝耍部落踏查12月06日(日) 左鎮區岡林部落踏查  ,10月17日或額滿為止,社會人文,社會領域
810,2020 夏令營和營隊資訊,「青春就要醬 We are young」─ 青少年劇場表演藝術人才培育實作坊,國立彰化生活美學館, 9/19、9/20、10/17、10/18、10/24、10/31、11/7、11/14,12-18歲，對劇場表演藝術有興趣之國、高中在校學生(含國小六年級學生),https://bit.ly/3mhjDTx,https://ntdcamp.com/wp-content/uploads/2020/06/118212967_1674592699370068_7632596567920614441_o-1-600x338.jpg,「青春就要醬 We are young」─ 青少年劇場表演藝術人才培育實作坊由專業劇場講師及團隊帶領，結合劇場實務、戲劇欣賞、劇場空間參訪及劇場演出，歡迎有志於學習、體驗表演藝術的青少年報名參加！為推動多元藝術發展面向，培訓青少年劇場藝術表演人才，本活動結合專業團隊師資，由劇場基礎知識入門，以觀察模仿、多元思考等創意課程帶領方式，帶領學員具認識劇場、學習表演藝術相關素養，並培養團隊合作之精神，發掘具有表演藝術才華之青少年，為中部地區表演藝術人才深耕灑種。活動內容：包含理論與實務課程、表演欣賞與解析、劇場空間參訪共計60小時培訓課程，並辦理2場成果演出課程內容：名稱時間課程內容講師地點劇場探索9/19 (六)0900-1700學習認識劇場觀演形式、舞台方位、舞台空間構成及劇場各部門工作陳昶旭國立彰化生活美學館-第一研習教室劇場技術9/20 (日)0900-1700通過劇團行政、燈光、音響、舞台場景設計概念等實務了解劇場表演製作流程謝益昌劇場藝術110/17(六)0900-1600編劇實務，學習將生活經驗轉化為戲劇創作元素楊杏枝劇場藝術210/18(日)0900-1700學習即興劇創意與臨場反應並運用於舞台表演技巧劉佳怡劇場應用10/24(六)0900-1700導演實務、小組呈現暨演員徵選陳昶旭表演欣賞及解析10/25(日)1200-17001.欣賞楊景翔劇團《單身租隊友》劇場演出及大師導聆2.11：30於中山堂集合講師及助教群台中市中山堂劇場空間參訪11/1(日)0700-18001.劇場及藝文空間參訪交流2.7：30彰化車站集合出發講師及助教群駁二藝術特區高雄衛武營國家藝術文化中心成果排演10/31、11/7、11/140900-1500演出排演陳昶旭國立彰化生活美學館-實驗劇場成果演出11/21、11/221430-1600全體學員共同演出講師及助教群國立彰化生活美學館實驗劇場(11/21)臺中市港區藝術中心(11/22)授課講師陳昶旭國立台北藝術大學劇場藝術研究所碩士謝益昌國立台灣藝術大學戲劇系、專業舞台設計楊杏枝國立台北藝術大學劇場藝術系碩士；新生劇坊、春美歌劇團編導、專業編劇郭月媚國立台北藝術大學戲劇系劇場藝術系碩士、萍蓬草兒童劇團團長劉佳怡國立台北藝術大學戲劇系導演組、萍蓬草兒童劇團團長駐團導演 ,,藝術文化,藝術領域
92,2020 夏令營和營隊資訊,「領略臺灣珍稀，聲音之美生物特展」活動和創作坊,台北市立動物園,《美妙的鳥歌聲》10月17日 (六) 09：30-11：00（第一場次）、 11：00-12：30 （第二場次） ; 《動物製皂機》10月17日 (六) 13：30-15：00,幼兒園大班至國小四年級，國小低年級建議家長陪同。(家長在場陪同，無須報名),"
《美妙的鳥歌聲》第一場次 https://bit.ly/3jO00AT
《美妙的鳥歌聲》第二場次 https://bit.ly/3lx200G
《動物製皂機》https://bit.ly/2SHz49W
;《美妙的鳥歌聲》第一場次 https://bit.ly/3jO00AT;《美妙的鳥歌聲》第二場次 https://bit.ly/3lx200G;《動物製皂機》https://bit.ly/2SHz49W",https://ntdcamp.com/wp-content/uploads/2020/06/118212967_1674592699370068_7632596567920614441_o-1-600x338.jpg,領略臺灣珍稀，聲音之美生物特展」活動和創作坊《動物藝起狂響趣》講師：仁愛國小 賴昭宇老師助教：仁愛國小 邱詩雯老師、仁愛國小 謝詩琳老師西元3905年所有的動物們都居住在動物烏托邦裡，用著各自的語言彼此交談著，嘰嘰喳喳嘰嘰喳喳說個不停……實際體驗鳥笛、木蛙、椰殼等擬聲樂器並發揮想像力利用不同的材質模擬動物的聲音，並以即興與對話完成聲音劇場，演出動物狂響曲。「啾啾~呱呱~噠噠噠!」大家一起歌唱真有趣!《可愛動物拼布教學》「聲音之美動物特展」自109年8月1日至109年12月20日在臺北市立動物園教育中心展出。本特展具教8種臺灣特有生物，以聲音之美為主題，研發動物聲音原理的體驗活動，融合音樂之美，以符應12年國教跨領域統整理念，結合科學教育與藝術教育，建置互動體驗的豐富特展。凡參加可愛動物拼布教學工作坊的民眾就可免費獲得可愛拼布動物作品乙個  ,10月10日(六)12:00至 10月16日(五)11:59止,自然科學,自然科學領域
101,2020 夏令營和營隊資訊,【2020桃仔園青少年劇場計劃 】走入劇場系列-戲劇評論工作坊,桃園市政府文化局、桃園市政府藝文設施管理中心,8月至9月辦理（培訓課程時間為：8/22、9/20兩天10:00-12:00）,學齡為高一至大四之青少年（可全時段參與、學籍或戶籍於桃園本地者優先）,https://bit.ly/2PiZNb6,https://ntdcamp.com/wp-content/uploads/2020/08/104889624_155625599406211_4231512766485154353_o-600x222.jpg,【2020桃仔園青少年劇場計劃 】走入劇場系列-戲劇評論工作坊桃園市政府藝文設施管理中心與漂鳥演劇社合作，辦理『桃仔園青少年劇場計畫』，期以落實藝術教育扎根及培養青少年藝文人口。在『桃仔園青少年劇場計畫』年度計畫之中，推動鼓勵青少年走入劇場的「戲劇評論工作坊」，讓無論是單純喜歡「觀戲」的青少年朋友，在專業引導下得以開發更多看戲觀點與能力；或是針對已在「劇場」領域有所接觸的年輕朋友，得以藉由本次工作坊，增加表演、劇場技術課程之外的專業能力與涵養。此次工作坊特別邀請戲劇評論與文學家謝鴻文老師，以學習觀戲的「技巧」，帶領學員學習如何有次序、有層次地梳理想法，希冀藉由本次活動，促進青少年朋友的藝文體驗啟蒙，同時也在正規教育外建立更完整的劇場培訓系統。本工作坊內容總共2堂課、計4小時，課程規劃理論與實務演練並進，將由劇評專家謝鴻文老師授課，帶領學員認識戲劇評論之方法。課程之外，學員需從指定節目中自行選擇表演欣賞，並參與演後交流活動；其後運用所學之劇評方法，完成戲劇評論，形式不限。（本活動將提供學員每人1張三折學生藝文體驗券。）最後，將選出數件出色作品公開發表！公開發表包括：刊登於桃園相關藝文雜誌，及發表於表演藝術評論臺、桃園展演中心及漂鳥演劇社等網路平臺。,08.08或 額滿為止,藝術文化,藝術領域
113,2020 夏令營和營隊資訊,【2020桃園眷村文化節】魅力金三角x異域美食尋味之旅,桃園市文化局,【第一梯次】10/17（六）13:30-20:30 、【第二梯次】10/18（日）13:30-20:30, 不限,https://bit.ly/3iYqFdS,https://ntdcamp.com/wp-content/uploads/2020/08/104889624_155625599406211_4231512766485154353_o-600x222.jpg,【2020桃園眷村文化節】魅力金三角x異域美食尋味之旅中壢是桃園眷村分布密度最高的區域，主要居住在忠貞新村的村內居民大多是來自俗稱金三角的雲南、滇緬與泰國邊境等地，這也讓「忠貞」比起其他眷村更多了些異域文化，亦使得忠貞新村的飲食文化呈現多元風貌。透過本次 2020桃園眷村文化節 結合忠貞地區泰緬孤軍及雲泰文化，推廣在地，推出 魅力金三角 x 異域美食尋味之旅。  ,109.09.16(三)至109.10.07(三)，額滿提早結束,藝術文化,藝術領域
122,2020 夏令營和營隊資訊,【喫文化】– 喫的在地分享與體驗,高雄市立歷史博物館,9/12(六) 與大地和諧共處的檨仔腳（麵包試吃）、9/19(六) 季節果醬製作體驗、9/27(日) Bonnie Sugar水果派裝飾甜點教室,不限,"
9/12(六) https://bit.ly/3ihOEV1
9/19(六) https://bit.ly/35j3ren
9/27(日) https://bit.ly/2F3VDTl
;9/12(六) https://bit.ly/3ihOEV1;9/19(六) https://bit.ly/35j3ren;9/27(日) https://bit.ly/2F3VDTl",https://ntdcamp.com/wp-content/uploads/2020/08/104889624_155625599406211_4231512766485154353_o-600x222.jpg,【喫文化】– 喫的在地分享與體驗高史博一樓東側的輕食商店「打狗喫」，店名源自高雄舊地名「TAKAO」，以山、海、河等地景特色為設計概念。打造休憩的閱讀空間及在地特色選食，亦不定期結合選食主題，辦理「喫文化」課程，期待您入內坐坐，享受寧靜的河畔時光。9/12【喫文化】與大地和諧共處的檨仔腳檨仔腳文化共享空間，秉持「與大地和諧共處」的理念，以「生活」、「生態」、「生產」，讓民眾來認識六龜之美。9/19【喫文化】季節果醬製作體驗邀請「松鼠與魚自然甜點」劉上銘先生，以當季水果為素材，讓學員體驗及學習果醬製作過程。9/27【喫文化】Bonnie Sugar水果派裝飾甜點教室派皮實作與裝飾技巧教學。以四寸香醇滑順的卡仕達水果派，搭配各式當季新鮮水果，妝點出專屬你的水果派。,額滿為止,藝術文化,藝術領域
132,2020 夏令營和營隊資訊,【夜遊劇場】探索臺灣豫劇團豫莎劇《天問》後台風景,衛武營國家藝術文化中心, 2020/10/09 (五) 20:00,不限年齡，不限對象，歡迎一起夜遊劇場,https://bit.ly/33IOwYL,https://ntdcamp.com/wp-content/uploads/2020/08/104889624_155625599406211_4231512766485154353_o-600x222.jpg,【夜遊劇場】探索臺灣豫劇團豫莎劇《天問》後台風景好奇一部精采節目的製作過程嗎?好奇演出結束後的劇場舞台在做什麼嗎? 現今世界最大單一屋頂劇院—衛武營，不只舞台上的演出精彩，隱身背後的後台工作空間及製作過程一樣精采可期，由場館資深工作人員從製作為您解說這之中精準的設計執行與工作甘苦談，並率領觀眾走上衛武營戲劇院舞台，掀開劇場的神秘面紗！ 歡迎對劇場有無限好奇、夜貓子一族的您，這一晚，邀您一起夜遊劇場！限量席次，獨家體驗！西側營運辦公室入口集合 → 衛武營大道 → 大排練室 → 樂團排練室 → 洗衣房 → 服裝間 → 歌劇院舞台 → 戲劇院舞台 → 西側營運辦公室入口解散衛武營國家藝術文化中心 技術部舞監組｜程楚心現任衛武營國家藝術文化中心技術部舞台監督。技術部的動感甜心，與印象中陽剛氣很重的技術部有著小小反差。動如脫兔的她，聽到音樂、甚至沒有音樂，都可以隨時舞上一曲，一旦帶上工作對講機，變身黑衣人(工作服多為黑色)，立刻展現專業的劇場人風範。,,藝術文化,藝術領域
